Log file open, 01/13/23 01:26:16
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.01:853][567]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.13-07.30.02:367][567]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.02:372][567]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.02:376][567]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.02:381][567]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.13-07.30.02:553][567]LogExit: Editor shut down
[2023.01.13-07.30.02:556][567]LogExit: Transaction tracking system shut down
[2023.01.13-07.30.02:618][567]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.13-07.30.02:953][567]LogExit: Object subsystem successfully closed.
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: ================================================
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: Total job queries 402, among them cache hits 17 (4.23%)
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: Tracking 385 distinct input hashes that result in 282 distinct outputs (73.25%)
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: Shaders Compiled: 77
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: Jobs assigned 77, completed 77 (100.00%)
[2023.01.13-07.30.02:964][567]LogShaderCompilers: Display: Average time worker was idle: 7.12 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Time job spent in pending queue: average 1.80 s, longest 11.06 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Job execution time: average 2.73 s, max 13.05 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Job life time (pending + execution): average 4.53 s, max 14.80
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.92 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Jobs were issued in 77 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Average processing rate: 1.79 jobs/sec
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Total thread time: 112.22 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Total thread preprocess time: 11.11 s
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Percentage time preprocessing: 9.90%
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Effective parallelization: 2.61 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    3 times, average 2.83 sec, max 3.40 sec, min 2.22 sec)
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   13 times, average 2.64 sec, max 9.31 sec, min 1.00 sec)
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    4 times, average 2.43 sec, max 3.38 sec, min 1.04 sec)
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   13 times, average 1.84 sec, max 2.97 sec, min 0.98 sec)
[2023.01.13-07.30.02:965][567]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    7 times, average 1.22 sec, max 2.27 sec, min 0.80 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.57% of total time (compiled   13 times, average 2.64 sec, max 9.31 sec, min 1.00 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 21.36% of total time (compiled   13 times, average 1.84 sec, max 2.97 sec, min 0.98 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display:                                               FNiagaraShader - 13.99% of total time (compiled   14 times, average 1.12 sec, max 3.10 sec, min 0.28 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 8.65% of total time (compiled    4 times, average 2.43 sec, max 3.38 sec, min 1.04 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.64% of total time (compiled    7 times, average 1.22 sec, max 2.27 sec, min 0.80 sec)
[2023.01.13-07.30.02:966][567]LogShaderCompilers: Display: ================================================
[2023.01.13-07.30.03:019][567]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.13-07.30.03:040][567]LogVirtualization: UE::Virtualization was shutdown
[2023.01.13-07.30.03:119][567]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (989)
[2023.01.13-07.30.03:119][567]LogModuleManager: Shutting down and abandoning module BlueprintGraph (987)
[2023.01.13-07.30.03:119][567]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (985)
[2023.01.13-07.30.03:119][567]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (983)
[2023.01.13-07.30.03:120][567]LogModuleManager: Shutting down and abandoning module GeometryProcessingInterfaces (979)
[2023.01.13-07.30.03:120][567]LogModuleManager: Shutting down and abandoning module SubobjectEditor (977)
[2023.01.13-07.30.03:120][567]LogModuleManager: Shutting down and abandoning module SceneOutliner (975)
[2023.01.13-07.30.03:120][567]LogModuleManager: Shutting down and abandoning module AddContentDialog (973)
[2023.01.13-07.30.03:121][567]LogModuleManager: Shutting down and abandoning module WidgetCarousel (972)
[2023.01.13-07.30.03:121][567]LogModuleManager: Shutting down and abandoning module StatusBar (969)
[2023.01.13-07.30.03:121][567]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (967)
[2023.01.13-07.30.03:121][567]LogModuleManager: Shutting down and abandoning module StatsViewer (965)
[2023.01.13-07.30.03:122][567]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (963)
[2023.01.13-07.30.03:122][567]LogModuleManager: Shutting down and abandoning module AutomationWorker (961)
[2023.01.13-07.30.03:122][567]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.01.13-07.30.03:123][567]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.01.13-07.30.03:123][567]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.01.13-07.30.03:123][567]LogModuleManager: Shutting down and abandoning module TextureAlignMode (953)
[2023.01.13-07.30.03:123][567]LogModuleManager: Shutting down and abandoning module BspMode (951)
[2023.01.13-07.30.03:124][567]LogModuleManager: Shutting down and abandoning module GeometryMode (949)
[2023.01.13-07.30.03:124][567]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.01.13-07.30.03:125][567]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.13-07.30.03:125][567]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.01.13-07.30.03:125][567]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.01.13-07.30.03:125][567]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.01.13-07.30.03:126][567]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.01.13-07.30.03:127][567]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.01.13-07.30.03:127][567]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.01.13-07.30.03:128][567]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.01.13-07.30.03:128][567]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.01.13-07.30.03:128][567]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (915)
[2023.01.13-07.30.03:128][567]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (913)
[2023.01.13-07.30.03:128][567]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (911)
[2023.01.13-07.30.03:129][567]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (909)
[2023.01.13-07.30.03:129][567]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (907)
[2023.01.13-07.30.03:129][567]LogModuleManager: Shutting down and abandoning module IKRigEditor (905)
[2023.01.13-07.30.03:131][567]LogModuleManager: Shutting down and abandoning module ControlRigEditor (903)
[2023.01.13-07.30.03:133][567]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2023.01.13-07.30.03:133][567]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2023.01.13-07.30.03:134][567]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2023.01.13-07.30.03:134][567]LogModuleManager: Shutting down and abandoning module PlanarCut (895)
[2023.01.13-07.30.03:135][567]LogModuleManager: Shutting down and abandoning module CharacterAI (893)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module SmartSnapping (891)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module SessionServices (889)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module MeshPaint (887)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (885)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module PlacementMode (884)
[2023.01.13-07.30.03:136][567]LogModuleManager: Shutting down and abandoning module FoliageEdit (881)
[2023.01.13-07.30.03:137][567]LogModuleManager: Shutting down and abandoning module LandscapeEditor (879)
[2023.01.13-07.30.03:140][567]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (877)
[2023.01.13-07.30.03:140][567]LogModuleManager: Shutting down and abandoning module ActorPickerMode (875)
[2023.01.13-07.30.03:140][567]LogModuleManager: Shutting down and abandoning module ViewportSnapping (873)
[2023.01.13-07.30.03:140][567]LogModuleManager: Shutting down and abandoning module ViewportInteraction (871)
[2023.01.13-07.30.03:140][567]LogModuleManager: Shutting down and abandoning module ClothPainter (869)
[2023.01.13-07.30.03:141][567]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (868)
[2023.01.13-07.30.03:142][567]LogModuleManager: Shutting down and abandoning module LogVisualizer (865)
[2023.01.13-07.30.03:143][567]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (863)
[2023.01.13-07.30.03:143][567]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (861)
[2023.01.13-07.30.03:143][567]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (860)
[2023.01.13-07.30.03:144][567]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (858)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (855)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (853)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (851)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (849)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module AnimationSettings (847)
[2023.01.13-07.30.03:312][567]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (845)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module CSVtoSVG (843)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (841)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module EditorConfig (839)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (837)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module EditorFramework (835)
[2023.01.13-07.30.03:313][567]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (833)
[2023.01.13-07.30.03:315][567]LogModuleManager: Shutting down and abandoning module TraceInsights (831)
[2023.01.13-07.30.03:319][567]MemoryProfiler: Shutdown
[2023.01.13-07.30.03:319][567]NetworkingProfiler: Shutdown
[2023.01.13-07.30.03:320][567]LoadingProfiler: Shutdown
[2023.01.13-07.30.03:320][567]TimingProfiler: Shutdown
[2023.01.13-07.30.03:323][567]LogModuleManager: Shutting down and abandoning module TraceServices (830)
[2023.01.13-07.30.03:324][567]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (827)
[2023.01.13-07.30.03:324][567]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (826)
[2023.01.13-07.30.03:324][567]LogModuleManager: Shutting down and abandoning module InputBindingEditor (823)
[2023.01.13-07.30.03:324][567]LogModuleManager: Shutting down and abandoning module MergeActors (821)
[2023.01.13-07.30.03:325][567]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (819)
[2023.01.13-07.30.03:325][567]LogModuleManager: Shutting down and abandoning module LocalizationService (818)
[2023.01.13-07.30.03:326][567]LogModuleManager: Shutting down and abandoning module HardwareTargeting (815)
[2023.01.13-07.30.03:326][567]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (813)
[2023.01.13-07.30.03:326][567]LogModuleManager: Shutting down and abandoning module UndoHistory (811)
[2023.01.13-07.30.03:326][567]LogModuleManager: Shutting down and abandoning module XmlParser (809)
[2023.01.13-07.30.03:326][567]LogModuleManager: Shutting down and abandoning module Blutility (807)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (805)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (804)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (801)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (800)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module SettingsEditor (797)
[2023.01.13-07.30.03:327][567]LogModuleManager: Shutting down and abandoning module ProjectLauncher (795)
[2023.01.13-07.30.03:328][567]LogModuleManager: Shutting down and abandoning module SessionFrontend (793)
[2023.01.13-07.30.03:328][567]LogModuleManager: Shutting down and abandoning module ProfilerClient (791)
[2023.01.13-07.30.03:328][567]LogModuleManager: Shutting down and abandoning module DeviceManager (789)
[2023.01.13-07.30.03:332][567]LogModuleManager: Shutting down and abandoning module AutomationController (787)
[2023.01.13-07.30.03:333][567]LogModuleManager: Shutting down and abandoning module AutomationWindow (785)
[2023.01.13-07.30.03:334][567]LogModuleManager: Shutting down and abandoning module Layers (783)
[2023.01.13-07.30.03:335][567]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (781)
[2023.01.13-07.30.03:335][567]LogModuleManager: Shutting down and abandoning module DetailCustomizations (779)
[2023.01.13-07.30.03:335][567]LogModuleManager: Shutting down and abandoning module PackagesDialog (777)
[2023.01.13-07.30.03:336][567]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (775)
[2023.01.13-07.30.03:337][567]LogModuleManager: Shutting down and abandoning module Persona (773)
